-- Merging decision tree log ---
manifest
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/dec5c39909d3646f6c1c05a88f5421ec/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/ca87d1e081d3c93a7d109b7e6efb46cc/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/ca87d1e081d3c93a7d109b7e6efb46cc/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/fa8be8032938a949a431a44cc6a93467/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/fa8be8032938a949a431a44cc6a93467/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/saahithshetty/.gradle/caches/transforms-3/df48f9f085e362d0ee42b2061783c370/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/saahithshetty/.gradle/caches/transforms-3/df48f9f085e362d0ee42b2061783c370/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/saahithshetty/.gradle/caches/transforms-3/041c7b520b6c8a305c7eb372df07c7bf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/saahithshetty/.gradle/caches/transforms-3/041c7b520b6c8a305c7eb372df07c7bf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/ecebc46d3378c73f3ddf62f0b0484203/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/ecebc46d3378c73f3ddf62f0b0484203/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/8ffb189c331af005afd9664a63dfc2bb/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/8ffb189c331af005afd9664a63dfc2bb/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/dff42dde6741d03c5b9a54cc58e56618/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/dff42dde6741d03c5b9a54cc58e56618/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/86c774cd71fc5fcab8126a766e4f4143/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/86c774cd71fc5fcab8126a766e4f4143/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/63d1aa091ed59ae896b83636d1eaf627/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/63d1aa091ed59ae896b83636d1eaf627/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.room:room-runtime:2.3.0] /Users/saahithshetty/.gradle/caches/transforms-3/720b418cbaef1ab723af2b0b940c7852/transformed/room-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.3.0] /Users/saahithshetty/.gradle/caches/transforms-3/720b418cbaef1ab723af2b0b940c7852/transformed/room-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/4a685226c369c460acaef0dd539d3524/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/4a685226c369c460acaef0dd539d3524/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/0f9387caa01b8a067a8702be51dc95bf/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/0f9387caa01b8a067a8702be51dc95bf/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/d94bd3e8325b5f397dfe0b528f8cf4f2/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/d94bd3e8325b5f397dfe0b528f8cf4f2/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/cc78a23b71ede1999902a398cb8049d1/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/cc78a23b71ede1999902a398cb8049d1/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/366958ac9e8ebbfe2d5a066c45df98c5/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/366958ac9e8ebbfe2d5a066c45df98c5/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/d6630bbe7fe6ed39de19ebc9bb38dd28/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/d6630bbe7fe6ed39de19ebc9bb38dd28/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/804de37072a079e112a97f3c3a7c1f9b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/804de37072a079e112a97f3c3a7c1f9b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/a5671c6c54a45adcffcfd09191cf5d12/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/a5671c6c54a45adcffcfd09191cf5d12/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/bc900fc237e7205a635413e59c3b6054/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/bc900fc237e7205a635413e59c3b6054/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [:expo-manifests] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-manifests/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-manifests] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-manifests/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-json-utils] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-json-utils/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-json-utils] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-json-utils/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-updates-interface] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-updates-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-updates-interface] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-updates-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/saahithshetty/.gradle/caches/transforms-3/aa11798965144c32c16ed1f4e8f19de4/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/saahithshetty/.gradle/caches/transforms-3/aa11798965144c32c16ed1f4e8f19de4/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/saahithshetty/.gradle/caches/transforms-3/11d7dcd08ae07be9394e506a50cd22ed/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/saahithshetty/.gradle/caches/transforms-3/11d7dcd08ae07be9394e506a50cd22ed/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/c33d4b422db92e86fae62b998269f796/transformed/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/c33d4b422db92e86fae62b998269f796/transformed/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/saahithshetty/.gradle/caches/transforms-3/d61c63cbe320f54c00400d8819ba8a71/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/saahithshetty/.gradle/caches/transforms-3/d61c63cbe320f54c00400d8819ba8a71/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/saahithshetty/.gradle/caches/transforms-3/05e473f545cac968579a62193b2141e5/transformed/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/saahithshetty/.gradle/caches/transforms-3/05e473f545cac968579a62193b2141e5/transformed/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/d8b7c3f6590b8a73356321fa61fee17c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/saahithshetty/.gradle/caches/transforms-3/d8b7c3f6590b8a73356321fa61fee17c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.54.0] /Users/saahithshetty/.gradle/caches/transforms-3/2ed1cf6f84ede3558ac0f06ce57f4d62/transformed/jetified-flipper-0.54.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.54.0] /Users/saahithshetty/.gradle/caches/transforms-3/2ed1cf6f84ede3558ac0f06ce57f4d62/transformed/jetified-flipper-0.54.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/21f39c1ce4b9470284041fb61b20eb2e/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/21f39c1ce4b9470284041fb61b20eb2e/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/fe6e0469774187737f9242a2fa813b7d/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/fe6e0469774187737f9242a2fa813b7d/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/1971ad547b7ab4cc557078a0991aabb9/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/1971ad547b7ab4cc557078a0991aabb9/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:expo-updates] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:expo-updates] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/saahithshetty/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/saahithshetty/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/21f39c1ce4b9470284041fb61b20eb2e/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/21f39c1ce4b9470284041fb61b20eb2e/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/414ecca30676208cbd1816d4170bec5c/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/414ecca30676208cbd1816d4170bec5c/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/fe6e0469774187737f9242a2fa813b7d/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/fe6e0469774187737f9242a2fa813b7d/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/1971ad547b7ab4cc557078a0991aabb9/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/1971ad547b7ab4cc557078a0991aabb9/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/saahithshetty/.gradle/caches/transforms-3/05e473f545cac968579a62193b2141e5/transformed/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
